1678217684.683220 client started (48916): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1678217684.683344 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1678217684.683407 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1678217684.688378 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688382 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688387 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688391 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688395 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688400 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688404 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688408 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688419 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688423 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688428 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688433 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688436 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688441 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688445 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688449 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688454 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688459 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688464 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688468 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688473 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688477 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688482 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688487 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688492 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688496 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688500 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688505 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688509 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688514 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688518 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688522 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688526 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688531 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688536 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688541 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688546 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688550 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688555 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688559 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688564 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688568 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688573 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688578 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688582 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688587 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688592 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688596 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688601 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688606 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688610 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688615 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688619 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688624 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688628 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688633 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688637 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688640 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688645 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688649 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688655 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688659 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688669 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688673 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688678 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688682 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688687 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688692 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688703 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688708 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688712 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688716 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688721 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688725 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688729 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688733 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688738 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688742 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688746 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688750 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688754 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688758 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688762 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688767 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688771 sending message 112 to peer 0x150008000 (21 bytes)
1678217684.688775 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688779 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688783 sending message 112 to peer 0x150008000 (6 bytes)
1678217684.688788 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688791 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688796 sending message 112 to peer 0x150008000 (24 bytes)
1678217684.688800 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688803 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688808 sending message 112 to peer 0x150008000 (70 bytes)
1678217684.688812 sending message 112 to peer 0x150008000 (69 bytes)
1678217684.688816 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688821 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688824 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688827 sending message 112 to peer 0x150008000 (24 bytes)
1678217684.688832 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688836 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688840 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688845 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688848 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688853 sending message 112 to peer 0x150008000 (15 bytes)
1678217684.688856 sending message 112 to peer 0x150008000 (5 bytes)
1678217684.688860 sending message 104 to peer 0x150008000 (0 bytes)
1678217684.688864 sending message 110 to peer 0x150008000 (0 bytes)
1678217684.688868 sending message 107 to peer 0x150008000 (4 bytes)
1678217684.688872 sending message 105 to peer 0x150008000 (60 bytes)
1678217684.688876 sending message 105 to peer 0x150008000 (66 bytes)
1678217684.688880 sending message 105 to peer 0x150008000 (27 bytes)
1678217684.688884 sending message 105 to peer 0x150008000 (15 bytes)
1678217684.688888 sending message 105 to peer 0x150008000 (22 bytes)
1678217684.688893 sending message 105 to peer 0x150008000 (14 bytes)
1678217684.688897 sending message 105 to peer 0x150008000 (44 bytes)
1678217684.688901 sending message 105 to peer 0x150008000 (15 bytes)
1678217684.688905 sending message 105 to peer 0x150008000 (43 bytes)
1678217684.688910 sending message 105 to peer 0x150008000 (15 bytes)
1678217684.688914 sending message 105 to peer 0x150008000 (28 bytes)
1678217684.688918 sending message 105 to peer 0x150008000 (23 bytes)
1678217684.688922 sending message 105 to peer 0x150008000 (669 bytes)
1678217684.688927 sending message 105 to peer 0x150008000 (19 bytes)
1678217684.688931 sending message 105 to peer 0x150008000 (20 bytes)
1678217684.688935 sending message 105 to peer 0x150008000 (22 bytes)
1678217684.688940 sending message 105 to peer 0x150008000 (20 bytes)
1678217684.688944 sending message 105 to peer 0x150008000 (32 bytes)
1678217684.688958 sending message 105 to peer 0x150008000 (57 bytes)
1678217684.688962 sending message 105 to peer 0x150008000 (25 bytes)
1678217684.688966 sending message 105 to peer 0x150008000 (19 bytes)
1678217684.688971 sending message 105 to peer 0x150008000 (28 bytes)
1678217684.688975 sending message 105 to peer 0x150008000 (61 bytes)
1678217684.688979 sending message 105 to peer 0x150008000 (33 bytes)
1678217684.688983 sending message 105 to peer 0x150008000 (8 bytes)
1678217684.688986 sending message 105 to peer 0x150008000 (34 bytes)
1678217684.688991 sending message 105 to peer 0x150008000 (46 bytes)
1678217684.688994 sending message 105 to peer 0x150008000 (30 bytes)
1678217684.688998 sending message 105 to peer 0x150008000 (37 bytes)
1678217684.689002 sending message 105 to peer 0x150008000 (34 bytes)
1678217684.689006 sending message 105 to peer 0x150008000 (59 bytes)
1678217684.689011 sending message 105 to peer 0x150008000 (60 bytes)
1678217684.689015 sending message 105 to peer 0x150008000 (50 bytes)
1678217684.689020 sending message 105 to peer 0x150008000 (25 bytes)
1678217684.689023 sending message 106 to peer 0x150008000 (0 bytes)
1678217684.689082 sending message 200 to peer 0x150008000 (4 bytes)
1678217684.689087 client loop enter
1678217684.689103 client_signal: Child exited: 20
1678217684.751879 peer 0x150008000 message 207
1678217684.751889 sending message 208 to peer 0x150008000 (0 bytes)
1678218277.872322 peer 0x150008000 message 201
1678218277.873677 sending message 205 to peer 0x150008000 (0 bytes)
1678218277.876023 peer 0x150008000 message 204
1678218277.876061 client loop exit
